/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-1-cpg-resolved.bin	tc1_flow1	CWE400_Resource_Exhaustion__connect_socket_for_loop_01.c	68	CWE400_Resource_Exhaustion__connect_socket_for_loop_01.c	108
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-1-cpg-resolved.bin	tc1_flow2	CWE400_Resource_Exhaustion__connect_socket_for_loop_01.c	162	CWE400_Resource_Exhaustion__connect_socket_for_loop_01.c	202
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-1-cpg-resolved.bin	tc1_flow3	CWE400_Resource_Exhaustion__connect_socket_for_loop_01.c	126	CWE400_Resource_Exhaustion__connect_socket_for_loop_01.c	130
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-2-cpg-resolved.bin	tc2_flow1	CWE400_Resource_Exhaustion__connect_socket_for_loop_02.c	70	CWE400_Resource_Exhaustion__connect_socket_for_loop_02.c	113
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-2-cpg-resolved.bin	tc2_flow2	CWE400_Resource_Exhaustion__connect_socket_for_loop_02.c	152	CWE400_Resource_Exhaustion__connect_socket_for_loop_02.c	200
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-2-cpg-resolved.bin	tc2_flow3	CWE400_Resource_Exhaustion__connect_socket_for_loop_02.c	238	CWE400_Resource_Exhaustion__connect_socket_for_loop_02.c	281
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-2-cpg-resolved.bin	tc2_flow4	CWE400_Resource_Exhaustion__connect_socket_for_loop_02.c	306	CWE400_Resource_Exhaustion__connect_socket_for_loop_02.c	313
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-2-cpg-resolved.bin	tc2_flow5	CWE400_Resource_Exhaustion__connect_socket_for_loop_02.c	330	CWE400_Resource_Exhaustion__connect_socket_for_loop_02.c	337
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-3-cpg-resolved.bin	tc3_flow1	CWE400_Resource_Exhaustion__connect_socket_for_loop_03.c	70	CWE400_Resource_Exhaustion__connect_socket_for_loop_03.c	113
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-3-cpg-resolved.bin	tc3_flow2	CWE400_Resource_Exhaustion__connect_socket_for_loop_03.c	152	CWE400_Resource_Exhaustion__connect_socket_for_loop_03.c	200
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-3-cpg-resolved.bin	tc3_flow3	CWE400_Resource_Exhaustion__connect_socket_for_loop_03.c	238	CWE400_Resource_Exhaustion__connect_socket_for_loop_03.c	281
